Номер по порядку,Наименование авиакомпании,Аэропорт отправления,Аэропорт назначения,Протяженность маршрута (расстояние в одну сторону); км,Тип воздушного судна,Количество кресел,Период выполнения ,Частота полетов в неделю,Количество парных ов в 2024 году,Примечание
123,ПАО «Аэрофлот»,Красноярск,Сургут,1 237,SSJ,100,01.01.2024-31.12.2024,2,105,Софинансирование Красноярским краем 25% и ХМАО 25%. Резервный тип ВС Boeing 737-800/A319/A320
124,АО «КрасАвиа»,Красноярск,Таксимо,1 380,Ан-24,48,01.01.2024-31.12.2024,2,70,Софинансируемый Красноярским краем и Республикой Бурятия менее 50%; резервный тип ВС: Ан-26. Техническая посадка в ап Братск; Нижнеангарск. Усть-Кут; Киренск
125,АО «КрасАвиа»,Красноярск,Талакан,1 163,ATR-42,46,01.01.2024-30.06.2024; 01.09.2024-31.12.2024,2,86,Софинансируемый Красноярским краем менее 50%; резервный тип ВС: Ан-24; Ан-26; ATR-72; ЯК-42. Техническая посадка в ап Братск; Усть-Кут; Ванавара АО «КрасАвиа»,Красноярск,Талакан,1 163,ЯК-42,120,01.07.2024-31.08.2024,2,18,Софинансируемый Красноярским краем менее 50%;
126,АО «КрасАвиа»,Красноярск,Томск,451,ATR-42,46,01.01.2024-31.12.2024,4,104,Софинансируемый Красноярским краем и Томской областью более 50%; резервный тип ВС: Ан-24; Ан-26; ATR-72; ЯК-42
127,ПАО «Аэрофлот»,Красноярск,Тюмень,1 654,SSJ,100,01.01.2024-30.03.2024; 01.10.2024-31.12.2024,3,52,Софинансирование Красноярским краем 30;5% и Тюменской областью 30;5%; Резервный тип ВС Boeing 737-800/A319/A320
128,АО «Авиакомпания АЗИМУТ»,Красноярск,Уфа,2 296,SU 95,100,01.01.2024-31.12.2024,2,77,Софинансируемый Республикой Башкортостан и Красноярским краем-30;5%
129,ПАО «Аэрофлот»,Красноярск,Ханты-Мансийск,1 451,SSJ,100,01.01.2024-31.12.2024,2,105,Софинансирование Красноярским краем 25% и ХМАО 25%. Резервный тип ВС Boeing 737-800/A319/A320
130,АО «КрасАвиа»,Красноярск,Чара,1 573,ATR-42,46,01.01.2024-31.12.2024,3,155,Софинансируемый Красноярским краем менее 50%; резервный тип ВС: Ан-24; Ан-26; ATR-72. Техническая посадка в ап Братск; Нижнеангарск. Усть-Кут; Киренск; Таксимо
131,ПАО «Аэрофлот»,Красноярск,Челябинск,1 927,SSJ,100,01.01.2024-31.05.2024; 01.09.2024-31.12.2024,2,78,Софинансирование Красноярским краем 30;5% и Челябинской областью 30;5%. Резервный тип ВС Boeing 737-800/A319/A320
132,ПАО «Аэрофлот»,Красноярск,Чита,1 426,SSJ,100,01.01.2024-31.12.2024,3,157,Софинансирование Красноярским краем 25% и Забайкальским краем 25%; Резервный тип ВС Boeing 737-800/A319/A320
133,ПАО «Авиакомпания «Ютэйр»,Курган,Сургут,800,ATR-72,70,02.01.2024-31.12.2024,2,105,Софинансирование Курганской области 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
134,АО «Авиакомпания «Сибирь»,Кызыл,Новосибирск,867,E-70,78,01.01.2024-31.12.2024,5,66,Софинансирование Новосибирская обл + Республика Тыва 50%; Резервный тип ВС: A320 и B737
135,АО «КрасАвиа»,Кызыл,Улан-Удэ,897,ATR-72,72,01.01.2024-31.12.2024,2,104,Софинансируемый Республикой Тыва и Республикой Бурятия менее 50%. Резервный тип ВС: ЯК-42
136,АО Авиакомпания «ИрАэро»,Магадан,Певек,1 431,Ан-24;Ан-26-100,48,01.01.2024-31.12.2024,1,52,Софинансируемый Чукотским АО 50%
137,АО «Авиакомпания АЗИМУТ»,Магас,Нижневартовск,2 859,SU 95,100,01.05.2024-31.08.2024,1,17,Софинансируемый Республикой Ингушетия в размере 50;0%
138,АО «Авиакомпания АЗИМУТ»,Магас,Сочи,410,SU 95,100,01.01.2024-31.12.2024,1,40,Софинансируемый Республикой Ингушетия в размере 61%
139,АО «Авиакомпания АЗИМУТ»,Магнитогорск,Минеральные Воды,1 529,SU 95,100,01.01.2024-31.12.2024,2,74,Софинансируемый Челябинской областью в размере 61;0%
140,АО «Авиакомпания АЗИМУТ»,Махачкала,Минеральные Воды,401,SU 95,100,01.01.2024-31.12.2024,4,61,Софинансируемый Ставропольским краем  и Республикой Дагестан-30;5%. 
141,АО «Ред Вингс»,Махачкала,Нижневартовск,2 783,SSJ-100,100,01.01.2024-31.12.2024,2,65,Софинансируемый со стороны Респ. Дагестан 25% и ХМАО 25%; Резервный тип ВС Ту204/214
142,АО «Ред Вингс»,Махачкала,Новый Уренгой,3 130,SSJ-100,100,01.01.2024-31.12.2024,2,78,Софинансируемый со стороны Респ. Дагестан 50%; Резервный тип ВС Ту204/214
143,АО «Авиакомпания АЗИМУТ»,Махачкала,Пермь,1 778,SU 95,100,01.01.2024-31.12.2024,2,34,Софинансируемый Пермским краем и Республикой Дагестан-30;5%
144,АО «Ред Вингс»,Махачкала,Саратов,996,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансирование со стороны Саратовской обл. 30;5% и Респ.Дагестан 30;5%; Резервный тип ВС Ту204/214
145,АО «Авиакомпания АЗИМУТ»,Махачкала,Сочи,629,SU 95,100,01.01.2024-31.12.2024,3,70,Софинансируемый Республикой Дагестан  в размере 61;0%
146,ООО «Северный Ветер»,Махачкала,Томск,3 046,Boeing 737-800,189,01.01.2024-31.12.2024,2,26,Софинансирование со стороны Томской области в размере 25.01% и Республики Дагестан в размере 25% резервные типы ВС: A321neo и A321ceo
147,АО «Ред Вингс»,Махачкала,Тюмень,2 023,SSJ-100,100,01.01.2024-31.12.2024,2,52,Софинансирование со стороны Тюменской обл. 30;5% и Респ.Дагестан 30;5%; Резервный тип ВС Резерв Ту204/214
148,АО «Ред Вингс»,Махачкала,Челябинск,1 710,SSJ-100,100,01.01.2024-31.12.2024,2,30,Софинансируемый  Челябинской обл. 30;5% и Респ.Дагестан 30;5%; Резервный тип ВС Ту204/214
149,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Нижневартовск,2 870,SU 95,100,01.01.2024-31.12.2024,4,87,Софинансируемый Ставропольским краем  в размере 50%
150,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Нижнекамск,1 414,SU 95,100,01.01.2024-31.12.2024,2,53,Софинансируемый Ставропольским краем  и Республикой Татарстан-30;5%.
151,ООО «Авиакомпания «Икар»,Минеральные Воды,Нижний Новгород,1 336,Embraer E190,110 ,01.02.2024-30.04.2024 01.10.2024-31.12.2024,2,54,Софинансирование со стороны Нижегородской области в размере 61% и ООО "Авиакомпания "Икар" в размере 38.999% резервный тип ВС: Boeing 737-900
152,АО «АТК «ЯМАЛ»,Минеральные Воды,Новый Уренгой,3 152,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
153,АО «Ред Вингс»,Минеральные Воды,Омск,2 458,SSJ-100,100,01.01.2024-31.05.2024; 01.09.2024-31.12.2024,2,36,Софинансирование со стороны Омской области 30;5% и Ставропольсткого края 30;5%; Резервный тип ВС Ту204/214
154,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Пенза,998,SU 95,100,01.01.2024-31.12.2024,2,105,Софинансируемый Пензенской областью в размере 61;0%
155,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Пермь,1 763,SU 95,100,01.01.2024-31.12.2024,2,61,Софинансируемый Пермским краем в размере 61;0%
156,ООО «Авиапредприятие «Северсталь»,Минеральные Воды,Петрозаводск,2 048,SSJ-100,93,01.01.2024-31.03.2024; 01.10.2024-31.12.2024,1,26,Софинансирование Республикой Карелия 50% ООО «Авиапредприятие «Северсталь»,Минеральные Воды,Петрозаводск,2 048,SSJ-100,93,01.04.2024-30.09.2024,2,52,Софинансирование Республикой Карелия 50%
157,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Псков,1 816,SU 95,100,01.01.2024-31.12.2024,2,70,Софинансируемый Ставропольским краем  и Псковской областью-30;5%
158,АО «АТК «ЯМАЛ»,Минеральные Воды,Салехард,2 857,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
159,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Самара,1 152,SU 95,100,01.01.2024-31.12.2024,3,79,Софинансируемый Ставропольским краем  и Самарской областью-30;5%
160,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Саранск,1 112,SU 95,100,01.01.2024-31.12.2024,2,79,Софинансируемый Ставропольским краем  и Республикой Мордовия-30;5%
161,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Саратов,863,SU 95,100,01.01.2024-31.12.2024,2,79,Софинансируемый Ставропольским краем и Саратовской областью-30;5%. 
162,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Сыктывкар,2 003,SU 95,100,01.01.2024-31.12.2024,2,79,Софинансируемый Ставропольским краем и Республикой Коми-25;0%
163,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Тюмень,2 109,SU 95,100,01.01.2024-31.12.2024,2,53,Софинансируемый Тюменской областью в размере 61;0%
164,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Ханты-Мансийск,2 530,SU 95,100,05.03.2024-31.12.2024,2,86,Софинансируемый Ставропольским краем  в размере 50%
165,АО «Авиакомпания АЗИМУТ»,Минеральные Воды,Челябинск,1 797,SU 95,100,01.01.2024-31.12.2024,2,61,Софинансируемый Ставропольским краем  и Челябинской  областью-30;5% 
166,ООО «Авиакомпания «Икар»,Мурманск,Нижний Новгород,1 501,Embraer E190,110 ,01.03.2024-31.12.2024,2,64,Софинансирование со стороны Нижегородской и Мурманской областей по 49.5% резервный тип ВС: Boeing 737-900
167,АО «Авиакомпания «Сибирь»,Надым,Новосибирск,1 281,E-70,78,01.01.2024-31.12.2024,3,90,Софинансирование Новосибирская обл 61%; Резервный тип ВС: A320 и B737
168,АО АК «РусЛайн»,Нарьян-Мар,Жуковский,1 551,CRJ 100/200,50,01.01.2024-31.12.2024,4,103,Софинансирование НАО 50%
169,АО АК «РусЛайн»,Нарьян-Мар,Казань,1 353,CRJ 100/200,50,01.01.2024-31.12.2024,3,104,Софинансирование НАО 25% и Республика Татарстан 25%
170,АО АК «РусЛайн»,Нарьян-Мар,Киров,1 033,CRJ 100/200,50,01.01.2024-31.12.2024,3,104,Софинансирование НАО 50%
171,АО АК «РусЛайн»,Нарьян-Мар,Пермь,1 091,CRJ 100/200,50,01.01.2024-31.12.2024,2,104,Софинансирование НАО 25% и Пермский край 25%
172,АО АК «РусЛайн»,Нарьян-Мар,Санкт-Петербург,1 409,CRJ 100/200,50,01.01.2024-31.12.2024,3,104,Софинансирование НАО 50%
173,АО АК «РусЛайн»,Нарьян-Мар,Сыктывкар,674,CRJ 100/200,50,01.01.2024-31.12.2024,2,104,Софинансирование со стороны НАО и Республики Коми по 25%
174,АО АК «РусЛайн»,Нарьян-Мар,Уфа,1 462,CRJ 100/200,50,01.01.2024-31.12.2024,2,104,Софинансирование НАО 50%
175,АО «Авиакомпания АЗИМУТ»,Нижневартовск,Нижнекамск,1 536,SU 95,100,01.01.2024-31.12.2024,2,62,Софинансируемый Республикой Татарстан в размере 50;0%
176,ПАО «Авиакомпания «Ютэйр»,Нижневартовск,Омск,691,ATR-72,70,01.01.2024-30.04.2024; 01.10.2024-31.12.2024,2,60,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
177,АО «Авиакомпания АЗИМУТ»,Нижневартовск,Самара,1 772,SU 95,100,01.05.2024-31.12.2024,2,70,Софинансируемый Самарской областью и ХМАО по 25;0%
178,АО АК «РусЛайн»,Нижневартовск,Томск,715,CRJ 100/200,50,01.01.2024-31.12.2024,2,63,Софинансирование ХМАО 50%
179,ПАО «Авиакомпания «Ютэйр»,Нижневартовск,Тюмень,763,ATR-72,70,01.01.2024-30.04.2024; 01.10.2024-31.12.2024,2,60,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
180,АО «ЮВТ АЭРО»,Нижневартовск,Чебоксары,1 760,CRJ-200,50,01.04.2024-31.12.2024,1,39,Рейс софинансируемый Чувашской Республикой в размере по 50%.
181,АО «Ред Вингс»,Нижнекамск,Новый Уренгой,1 745,SSJ-100,100,01.01.2024-31.12.2024,2,51,Софинансируемый со стороны Респ. Татарстан 50%; Резервный тип ВС Ту204/214
182,АО «Ред Вингс»,Нижнекамск,Сургут,1 388,SSJ-100,100,01.01.2024-31.12.2024,2,51,Софинансируемый со стороны Респ. Татарстан 50%; Резервный тип ВС Ту204/214
183,АО «ЮВТ АЭРО»,Нижнекамск,Тобольск,1 025,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Тюменской областью и Республикой Татарстан в размере-25%.
184,АО «Авиакомпания АЗИМУТ»,Нижнекамск,Тюмень,832,SU 95,100,01.01.2024-31.12.2024,2,62,Софинансируемый Республикой Татарстан в размере 61;0%
185,АО «ЮВТ АЭРО»,Нижний Новгород,Пермь,762,CRJ-200,50,01.03.2024-31.12.2024,2,88,Рейс софинансируемый Пермским краем в размере 61%;  АО "ЮВТ АЭРО" в размере 38%.
186,АО «Авиакомпания АЗИМУТ»,Нижний Новгород,Саратов,526,SU 95,100,01.01.2024-31.12.2024,2,105,Софинансируемый Нижегородской и Саратовской областями-30;5%
187,АО «ЮВТ АЭРО»,Нижний Новгород,Томск,2 517,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Нижегородской областью и Томской областью в размере-25%.
188,АО «Ред Вингс»,Нижний Новгород,Тюмень,1 314,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансиремый со стороны Нижегородской обл. 30;5% и Тюменской обл. 30;5%; Резервный тип ВС Ту204/214
189,ООО «Авиакомпания «Икар»,Нижний Новгород,Уфа,785,Embraer E190,110 ,01.03.2024-31.05.2024 01.09.2024-31.12.2024,2,62,Софинансирование со стороны Нижегородской области и Республики Башкортостан по 49.5% резервный тип ВС: Boeing 737-900
190,АО «АТК «ЯМАЛ»,Новосибирск,Новый Уренгой,1 270,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
191,АО «Авиакомпания «Сибирь»,Новосибирск,Ноябрьск,997,E-70,78,01.01.2024-31.12.2024,4,81,Софинанисрование Новосибирская обл. 61%; Резервный тип ВС: A320 и B737
192,АО «Авиакомпания «Сибирь»,Новосибирск,Певек,4 350,А320,164,01.01.2024-31.12.2024,2,52,Софинансирование Чукотский АО 50%; Резервный тип ВС: B737
193,АО «АТК «ЯМАЛ»,Новосибирск,Салехард,1 540,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
194,АО «Авиакомпания «Сибирь»,Новосибирск,Талакан,1 770,E-70,78,01.01.2024-31.12.2024,3,20,Софинансирование Новосибирская обл 61%; Резервный тип ВС: B737
195,АО «ЮВТ АЭРО»,Новосибирск,Тобольск,934,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Тюменской областью в размере 50%.
196,АО «Авиакомпания «Сибирь»,Новосибирск,Томск,222,E-70,78,01.01.2024-31.12.2024,10,89,Софинансирование Новосибирская обл + Томская обл 50%; Резервный тип ВС: A320 и B737
197,АО «Авиакомпания «Сибирь»,Новосибирск,Ханты-Мансийск,1 035,E-70,78,01.01.2024-31.12.2024,4,81,Софинансирование Новосибирская обл + ХМАО 50%; Резервный тип ВС: A320 и B737
198,АО «ЮВТ АЭРО»,Новый Уренгой,Тобольск,984,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Тюменской областью и ЯНАО в размере-25%.
199,АО «АТК «ЯМАЛ»,Омск,Надым,1 170,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансиование с субъектом РФ: ЯНАО 25.5%;Омская область 25.5%; Резервный тип ВС А-320
200,АО «АТК «ЯМАЛ»,Омск,Новый Уренгой,1 247,SSJ-100,100,01.01.2024-31.12.2024,3,104,Софинансиование с субъектом РФ: ЯНАО 25.5%;Омская область 25.5%; Резервный тип ВС А-320
201,АО «АТК «ЯМАЛ»,Омск,Ноябрьск,921,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансиование с субъектом РФ: ЯНАО 25.5%;Омская область 25.5%; Резервный тип ВС А-320
202,АО «АТК «ЯМАЛ»,Омск,Салехард,1 341,SSJ-100,100,01.01.2024-31.12.2024,3,104,Софинансиование с субъектом РФ: ЯНАО 25.5%;Омская область 25.5%; Резервный тип ВС А-320
203,АО «ЮВТ АЭРО»,Омск,Самара,1 508,CRJ-200,50,01.04.2024-31.12.2024,3,81,Рейс софинансируемый Омской областью и Самарской областью в размере по 30;5%; АО "ЮВТ АЭРО" в размере 38%.
204,ПАО «Авиакомпания «Ютэйр»,Омск,Сургут,710,ATR-72,70,01.01.2024-30.04.2024; 01.09.2024-31.12.2024,2,69,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
205,АО «ЮВТ АЭРО»,Омск,Тобольск,460,CRJ-200,50,02.01.2024-31.12.2024,3,104,Софинансируемый Омской областью и Тюменской областью в размере-25%.
206,ПАО «Авиакомпания «Ютэйр»,Омск,Томск,761,ATR-72,70,01.01.2024-31.12.2024,2,104,Софинансирование двумя субъектами РФ 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
207,АО «Авиакомпания АЗИМУТ»,Омск,Уфа,1 118,SU 95,100,01.01.2024-31.12.2024,2,105,Софинансируемый Республикой Башкортостан и Омской областью-30;5%
208,ПАО «Авиакомпания «Ютэйр»,Омск,Ханты-Мансийск,719,ATR-72,70,01.01.2024-31.12.2024,2,104,Софинансирование ХМАО-Югры 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
209,ПАО «Аэрофлот»,Пенза,Санкт-Петербург,1 169,SSJ,100,01.01.2024-31.05.2024; 01.11.2024-31.12.2024,2,62,Софинансирование Пензенской областью 61%. Резервный тип ВС Boeing 737-800/A319/A320 ПАО «Аэрофлот»,Пенза,Санкт-Петербург,1 169,SSJ,100,01.06.2024-14.07.2024; 01.10.2024-31.10.2024,3,21,Софинансирование Пензенской областью 61%. Резервный тип ВС Boeing 737-800/A319/A320 ПАО «Аэрофлот»,Пенза,Санкт-Петербург,1 169,SSJ,100,15.07.2024-30.09.2024,4,23,Софинансирование Пензенской областью 61%. Резервный тип ВС Boeing 737-800/A319/A320
210,АО «Авиакомпания АЗИМУТ»,Пенза,Сочи,1 138,SU 95,100,01.01.2024-31.12.2024,2,105,Софинансируемый Пензенской областью в размере 61;0%
211,АО «ЮВТ АЭРО»,Пермь,Самара,613,CRJ-200,50,01.03.2024-30.04.2024 01.10.2024-31.12.2024,2,45,Рейс софинансируемый Пермским краем и Самарской областью в размере по 30;5%;  АО "ЮВТ АЭРО" в размере 38%.
212,ПАО «Авиакомпания «Ютэйр»,Пермь,Сургут,1 045,ATR-72,70,01.01.2024-31.05.2024; 01.09.2024-31.12.2024,2,78,Софинансирование двумя субъектами РФ 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
213,АО «ЮВТ АЭРО»,Пермь,Усинск,902,CRJ-200,50,01.04.2024-31.12.2024,2,78,Рейс софинансируемый Пермским краем и Республикой Коми в размере по 25%.
214,АО «ЮВТ АЭРО»,Пермь,Ярославль,941,CRJ-200,50,01.05.2024-30.09.2024,2,39,Рейс софинансируемый Пермским краем в размере 61%;  АО "ЮВТ АЭРО" в размере 38%. АО «ЮВТ АЭРО»,Пермь,Ярославль,941,CRJ-200,50,01.03.2024-30.04.2024 01.10.2024-31.12.2024,2,44,Рейс софинансируемый Ярославской областью в размере 61%;  АО "ЮВТ АЭРО" в размере 38%.
215,ООО «Авиапредприятие «Северсталь»,Петрозаводск,Сочи,2 085,SSJ-100,93,01.01.2024-31.03.2024; 01.10.2024-31.12.2024,1,26,Софинансирование Республикой Карелия 50% ООО «Авиапредприятие «Северсталь»,Петрозаводск,Сочи,2 085,SSJ-100,93,01.04.2024-30.09.2024,2,52,Софинансирование Республикой Карелия 50%
216,АО «Авиакомпания АЗИМУТ»,Псков,Сочи,1 785,SU 95,100,01.01.2024-31.12.2024,2,70,Софинансируемый Краснодарским краем и Псковской областью-30;5%. 
217,АО «Ред Вингс»,Самара,Волгоград,663,SSJ-100,100,01.01.2024-31.12.2024,3,105,Софинансируемый Самарской обл. 30;5% и Волгоградской обл. 30;5%; Резервный тип ВС Ту204/214
218,АО «Ред Вингс»,Самара,Магас,1 194,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансируемый Самарской обл. 30;5% и Респ.Ингушетия 30;5%; Резервный тип ВС Ту204/214
219,АО «Ред Вингс»,Самара,Махачкала,1 202,SSJ-100,100,01.01.2024-31.12.2024,2,78,Софинансируемый Самарской обл. 30;5% и Респ.Дагестан 30;5%; Резервный тип ВС Ту204/214
220,АО «Ред Вингс»,Самара,Нижний Новгород,508,SSJ-100,100,01.01.2024-31.12.2024,4,105,Софинансируемый Самарской обл. 30;5% и Нижегородской обл. 30;5%; Резервный тип ВС Ту204/214
221,АО «Ред Вингс»,Самара,Новый Уренгой,2 005,SSJ-100,100,01.01.2024-31.12.2024,2,81,Софинансируемый Самарской обл. 50%; Резервный тип ВС Ту204/214
222,АО «ЮВТ АЭРО»,Самара,Тобольск,1 241,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Тюменской областью и Самарской областью в размере-25%.
223,АО «ЮВТ АЭРО»,Самара,Томск,2 337,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Самарской областью и Томской областью в размере-25%.
224,АО «Ред Вингс»,Самара,Тюмень,1 040,SSJ-100,100,01.01.2024-31.12.2024,3,94,Софинансируемый Самарской обл. 30;5% и Тюменской обл. 30;5%; Резервный тип ВС Ту204/214
225,АО «Ред Вингс»,Самара,Челябинск,761,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансируемый Самарской обл. 30;5% и Челябинской обл. 30;5%; Резервный тип ВС Ту204/214
226,АО «Авиакомпания АЗИМУТ»,Самара,Ярославль,774,SU 95,100,01.01.2024-31.12.2024,2,79,Софинансируемый Самарской и Ярославской областью-30;5% 
227,АО «Ред Вингс»,Санкт-Петербург,Магас,2 087,SSJ-100,100,01.01.2024-31.12.2024,1,52,Софинансируемый  Респ.Ингушетия 31% и Санкт-Петербург 30%; Резервный тип ВС Ту204/214
228,АО «АТК «ЯМАЛ»,Санкт-Петербург,Надым,2 211,SSJ-100,100,01.01.2024-31.12.2024,2,105,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
229,АО «АТК «ЯМАЛ»,Санкт-Петербург,Новый Уренгой,2 380,SSJ-100,100,01.01.2024-31.12.2024,3,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
230,АО «АТК «ЯМАЛ»,Санкт-Петербург,Ноябрьск,2 367,SSJ-100,100,01.01.2024-31.12.2024,2,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
231,АО «АТК «ЯМАЛ»,Санкт-Петербург,Салехард,1 938,SSJ-100,100,01.01.2024-31.12.2024,3,104,Софинансиование с субъектом РФ: ЯНАО 51%; Резервный тип ВС А-320
232,АО «Авиакомпания АЗИМУТ»,Санкт-Петербург,Саранск,1 100,SU 95,100,01.01.2024-31.12.2024,4,69,Софинансируемый Республикой Мордовия 61%
233,АО «ЮВТ АЭРО»,Санкт-Петербург,Тобольск,2 164,CRJ-200,50,02.01.2024-31.12.2024,3,104,Софинансируемый Тюменской областью в размере 50%.
234,АО «Ред Вингс»,Санкт-Петербург,Ярославль,622,SSJ-100,100,01.01.2024-31.12.2024,5,69,Софинансирование со стороны Ярославской области 61%; Резервный тип ВС Ту204/214
235,АО «Авиакомпания АЗИМУТ»,Саранск,Сочи,1 249,SU 95,100,01.01.2024-31.12.2024,2,87,Софинансируемый Республикой Мордовия 61%
236,АО «Ред Вингс»,Саратов,Нальчик,931,SSJ-100,100,01.03.2024-31.12.2024,1,40,Софинансирование со стороны Саратовской обл. 30;5% и КБР 30;5%; Резервный тип ВС Ту204/214
237,АО «Авиакомпания АЗИМУТ»,Саратов,Уфа,719,SU 95,100,01.01.2024-31.12.2024,2,79,Софинансируемый Саратовской областью в размере 61%
238,АО «АТК «ЯМАЛ»,Сочи,Надым,3 167,А-320,164,01.01.2024-30.04.2024,1,17,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Надым,3 167,А-320,164,01.05.2024-30.09.2024,2,43,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Надым,3 167,А-320,164,01.10.2024-31.12.2024,1,13,Софинансиование с субъектом РФ: ЯНАО 51%
239,АО «АТК «ЯМАЛ»,Сочи,Новый Уренгой,3 348,А-320,164,01.01.2024-30.04.2024,1,17,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Новый Уренгой,3 348,А-320,164,01.05.2024-30.09.2024,3,43,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Новый Уренгой,3 348,А-320,164,01.10.2024-31.12.2024,1,13,Софинансиование с субъектом РФ: ЯНАО 51%
240,АО «АТК «ЯМАЛ»,Сочи,Ноябрьск,3 141,А-320,164,01.01.2024-30.04.2024,1,17,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Ноябрьск,3 141,А-320,164,01.05.2024-30.09.2024,2,44,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Ноябрьск,3 141,А-320,164,01.10.2024-31.12.2024,1,13,Софинансиование с субъектом РФ: ЯНАО 51%
241,АО «АТК «ЯМАЛ»,Сочи,Салехард,3 033,А-320,164,01.01.2024-30.04.2024,1,17,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Салехард,3 033,А-320,164,01.05.2024-30.09.2024,4,44,Софинансиование с субъектом РФ: ЯНАО 51% АО «АТК «ЯМАЛ»,Сочи,Салехард,3 033,А-320,164,01.10.2024-31.12.2024,1,13,Софинансиование с субъектом РФ: ЯНАО 51%
242,АО «Авиакомпания АЗИМУТ»,Сочи,Ставрополь,253,SU 95,100,01.01.2024-31.12.2024,2,105,Софинансируемый Ставропольским краем  в размере 61;0%
243,ООО «Северный Ветер»,Сочи,Чебоксары,1 500,Boeing 737-800,189,01.02.2024-31.05.2024 01.09.2024-31.12.2024,2,69,Софинансирование со стороны Чувашской Республики в размере 60.1% и ООО "Северный Ветер" в размере 39.899% резервные типы ВС: A321neo и A321ceo
244,АО «Авиакомпания АЗИМУТ»,Сочи,Ярославль,1 570,SU 95,100,01.01.2024-31.12.2024,2,79,Софинансируемый Краснодарским краем и Ярославской областью-30;5%
245,АО «ЮВТ АЭРО»,Сургут,Тобольск,462,CRJ-200,50,02.01.2024-31.12.2024,2,104,Софинансируемый Тюменской областью в размере 50%.
246,АО «Авиакомпания АЗИМУТ»,Сургут,Чебоксары,1 601,SU 95,100,01.06.2024-3.12.2024,2,43,Софинансируемый Чувашской республикой в размере 50;0%
247,ПАО «Авиакомпания «Ютэйр»,Сургут,Челябинск,965,ATR-72,70,01.01.2024-31.05.2024; 01.09.2024-31.12.2024,2,78,Софинансирование двумя субъектами РФ 50%; Резервный тип ВС Boeing 737-500; Boeing 737-800; Boeing 737-400
